/usr/bin/python 2.5.2 (r252:60911, Nov 14 2008, 21:49:10) 
[GCC 4.3.2]
Warning: nltk.draw package not loaded (please install Tkinter library).

Please wait ...
Time spent on 'WordNetAffect' classification is 0.000000 s
Result can be seen in '../output/systemoutput_test2_2009-01-04_WordNetAffect'

Please wait ...
Loading Reuters Corpus ...
Reuters Corpus has been loaded in 6.510000 s
==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#1
anger test [0.0, 18.0, 61.0] [0.0, 0.0016685205784204673, 0.0056544308490915829] MI=0
joy outbreak [0.0, 1.0, 9.0] [0.0, 9.269558769002595e-05, 0.00083426028921023364] MI=0
sadness thousands [0.0, 0.0, 27.0] [0.0, 0.0, 0.0025027808676307008] MI=0
sadness tested [0.0, 0.0, 12.0] [0.0, 0.0, 0.0011123470522803114] MI=0
sadness russian [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness h5n1 [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness outbreak [0.0, 0.0, 9.0] [0.0, 0.0, 0.00083426028921023364] MI=0
surprise thousands [1.0, 42.0, 27.0] [9.269558769002595e-05, 0.00389321468298109, 0.0025027808676307008] MI=-14.0345697269
surprise tested [1.0, 42.0, 12.0] [9.269558769002595e-05, 0.00389321468298109, 0.0011123470522803114] MI=-15.2044947283
surprise russian [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise h5n1 [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise outbreak [0.0, 42.0, 9.0] [0.0, 0.00389321468298109, 0.00083426028921023364] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#595
anger russian [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger bird [0.0, 18.0, 6.0] [0.0, 0.0016685205784204673, 0.00055617352614015572] MI=0
anger flu [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger outbreak [0.0, 18.0, 9.0] [0.0, 0.0016685205784204673, 0.00083426028921023364] MI=0
anger deadly [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
anger asian [2.0, 18.0, 51.0] [0.0001853911753800519, 0.0016685205784204673, 0.0047274749721913237] MI=-10.8946394657
anger strain [0.0, 18.0, 12.0] [0.0, 0.0016685205784204673, 0.0011123470522803114] MI=0
disgust russian [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust bird [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
disgust flu [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust outbreak [0.0, 0.0, 9.0] [0.0, 0.0, 0.00083426028921023364] MI=0
disgust deadly [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
disgust asian [0.0, 0.0, 51.0] [0.0, 0.0, 0.0047274749721913237] MI=0
disgust strain [0.0, 0.0, 12.0] [0.0, 0.0, 0.0011123470522803114] MI=0
fear russian [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear bird [0.0, 48.0, 6.0] [0.0, 0.0044493882091212458, 0.00055617352614015572] MI=0
fear flu [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear outbreak [0.0, 48.0, 9.0] [0.0, 0.0044493882091212458, 0.00083426028921023364] MI=0
fear deadly [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
fear asian [3.0, 48.0, 51.0] [0.00027808676307007786, 0.0044493882091212458, 0.0047274749721913237] MI=-11.7247144643
fear strain [0.0, 48.0, 12.0] [0.0, 0.0044493882091212458, 0.0011123470522803114] MI=0
joy russian [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy bird [0.0, 1.0, 6.0] [0.0, 9.269558769002595e-05, 0.00055617352614015572] MI=0
joy flu [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy outbreak [0.0, 1.0, 9.0] [0.0, 9.269558769002595e-05, 0.00083426028921023364] MI=0
joy deadly [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
joy asian [0.0, 1.0, 51.0] [0.0, 9.269558769002595e-05, 0.0047274749721913237] MI=0
joy strain [0.0, 1.0, 12.0] [0.0, 9.269558769002595e-05, 0.0011123470522803114] MI=0
sadness russian [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness bird [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
sadness flu [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness outbreak [0.0, 0.0, 9.0] [0.0, 0.0, 0.00083426028921023364] MI=0
sadness deadly [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
sadness asian [0.0, 0.0, 51.0] [0.0, 0.0, 0.0047274749721913237] MI=0
sadness strain [0.0, 0.0, 12.0] [0.0, 0.0, 0.0011123470522803114] MI=0
surprise russian [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise bird [0.0, 42.0, 6.0] [0.0, 0.00389321468298109, 0.00055617352614015572] MI=0
surprise flu [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise outbreak [0.0, 42.0, 9.0] [0.0, 0.00389321468298109, 0.00083426028921023364] MI=0
surprise deadly [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
surprise asian [0.0, 42.0, 51.0] [0.0, 0.00389321468298109, 0.0047274749721913237] MI=0
surprise strain [0.0, 42.0, 12.0] [0.0, 0.00389321468298109, 0.0011123470522803114] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#596
anger bernard [0.0, 18.0, 9.0] [0.0, 0.0016685205784204673, 0.00083426028921023364] MI=0
anger matthews [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger lay [1.0, 18.0, 29.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0026881720430107529] MI=-12.7090838126
anger workers [0.0, 18.0, 139.0] [0.0, 0.0016685205784204673, 0.012884686688913608] MI=0
disgust bernard [0.0, 0.0, 9.0] [0.0, 0.0, 0.00083426028921023364] MI=0
disgust matthews [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust lay [0.0, 0.0, 29.0] [0.0, 0.0, 0.0026881720430107529] MI=0
disgust workers [0.0, 0.0, 139.0] [0.0, 0.0, 0.012884686688913608] MI=0
fear bernard [0.0, 48.0, 9.0] [0.0, 0.0044493882091212458, 0.00083426028921023364] MI=0
fear matthews [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear lay [0.0, 48.0, 29.0] [0.0, 0.0044493882091212458, 0.0026881720430107529] MI=0
fear workers [6.0, 48.0, 139.0] [0.00055617352614015572, 0.0044493882091212458, 0.012884686688913608] MI=-9.27819873351
joy bernard [0.0, 1.0, 9.0] [0.0, 9.269558769002595e-05, 0.00083426028921023364] MI=0
joy matthews [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy lay [0.0, 1.0, 29.0] [0.0, 9.269558769002595e-05, 0.0026881720430107529] MI=0
joy workers [0.0, 1.0, 139.0] [0.0, 9.269558769002595e-05, 0.012884686688913608] MI=0
sadness bernard [0.0, 0.0, 9.0] [0.0, 0.0, 0.00083426028921023364] MI=0
sadness matthews [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness lay [0.0, 0.0, 29.0] [0.0, 0.0, 0.0026881720430107529] MI=0
sadness workers [0.0, 0.0, 139.0] [0.0, 0.0, 0.012884686688913608] MI=0
surprise bernard [0.0, 42.0, 9.0] [0.0, 0.00389321468298109, 0.00083426028921023364] MI=0
surprise matthews [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise lay [0.0, 42.0, 29.0] [0.0, 0.00389321468298109, 0.0026881720430107529] MI=0
surprise workers [0.0, 42.0, 139.0] [0.0, 0.00389321468298109, 0.012884686688913608] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#597
anger matthews [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger lays [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger turkey [0.0, 18.0, 41.0] [0.0, 0.0016685205784204673, 0.0038005190952910641] MI=0
anger workers [0.0, 18.0, 139.0] [0.0, 0.0016685205784204673, 0.012884686688913608] MI=0
disgust matthews [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust lays [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust turkey [0.0, 0.0, 41.0] [0.0, 0.0, 0.0038005190952910641] MI=0
disgust workers [0.0, 0.0, 139.0] [0.0, 0.0, 0.012884686688913608] MI=0
fear matthews [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear lays [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear turkey [0.0, 48.0, 41.0] [0.0, 0.0044493882091212458, 0.0038005190952910641] MI=0
fear workers [6.0, 48.0, 139.0] [0.00055617352614015572, 0.0044493882091212458, 0.012884686688913608] MI=-9.27819873351
joy matthews [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy lays [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy turkey [0.0, 1.0, 41.0] [0.0, 9.269558769002595e-05, 0.0038005190952910641] MI=0
joy workers [0.0, 1.0, 139.0] [0.0, 9.269558769002595e-05, 0.012884686688913608] MI=0
sadness matthews [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness lays [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness turkey [0.0, 0.0, 41.0] [0.0, 0.0, 0.0038005190952910641] MI=0
sadness workers [0.0, 0.0, 139.0] [0.0, 0.0, 0.012884686688913608] MI=0
surprise matthews [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise lays [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise turkey [0.0, 42.0, 41.0] [0.0, 0.00389321468298109, 0.0038005190952910641] MI=0
surprise workers [0.0, 42.0, 139.0] [0.0, 0.00389321468298109, 0.012884686688913608] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#598
anger reopening [0.0, 18.0, 16.0] [0.0, 0.0016685205784204673, 0.0014831294030404152] MI=0
anger bird [0.0, 18.0, 6.0] [0.0, 0.0016685205784204673, 0.00055617352614015572] MI=0
anger flu [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger hitfactory [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger ignores [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger risks [0.0, 18.0, 34.0] [0.0, 0.0016685205784204673, 0.0031516499814608825] MI=0
anger poultryman [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust reopening [0.0, 0.0, 16.0] [0.0, 0.0, 0.0014831294030404152] MI=0
disgust bird [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
disgust flu [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust hitfactory [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust ignores [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust risks [0.0, 0.0, 34.0] [0.0, 0.0, 0.0031516499814608825] MI=0
disgust poultryman [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear reopening [0.0, 48.0, 16.0] [0.0, 0.0044493882091212458, 0.0014831294030404152] MI=0
fear bird [0.0, 48.0, 6.0] [0.0, 0.0044493882091212458, 0.00055617352614015572] MI=0
fear flu [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear hitfactory [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear ignores [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear risks [1.0, 48.0, 34.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0031516499814608825] MI=-13.8946394657
fear poultryman [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
joy reopening [0.0, 1.0, 16.0] [0.0, 9.269558769002595e-05, 0.0014831294030404152] MI=0
joy bird [0.0, 1.0, 6.0] [0.0, 9.269558769002595e-05, 0.00055617352614015572] MI=0
joy flu [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy hitfactory [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy ignores [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy risks [0.0, 1.0, 34.0] [0.0, 9.269558769002595e-05, 0.0031516499814608825] MI=0
joy poultryman [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
sadness reopening [0.0, 0.0, 16.0] [0.0, 0.0, 0.0014831294030404152] MI=0
sadness bird [0.0, 0.0, 6.0] [0.0, 0.0, 0.00055617352614015572] MI=0
sadness flu [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness hitfactory [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness ignores [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness risks [0.0, 0.0, 34.0] [0.0, 0.0, 0.0031516499814608825] MI=0
sadness poultryman [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
surprise reopening [0.0, 42.0, 16.0] [0.0, 0.00389321468298109, 0.0014831294030404152] MI=0
surprise bird [0.0, 42.0, 6.0] [0.0, 0.00389321468298109, 0.00055617352614015572] MI=0
surprise flu [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise hitfactory [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise ignores [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise risks [0.0, 42.0, 34.0] [0.0, 0.00389321468298109, 0.0031516499814608825] MI=0
surprise poultryman [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#599
anger goodbye [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger girlhood [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust goodbye [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust girlhood [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear goodbye [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear girlhood [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
joy goodbye [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy girlhood [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
sadness goodbye [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness girlhood [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
surprise goodbye [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise girlhood [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#600
anger media [0.0, 18.0, 34.0] [0.0, 0.0016685205784204673, 0.0031516499814608825] MI=0
anger cited [0.0, 18.0, 61.0] [0.0, 0.0016685205784204673, 0.0056544308490915829] MI=0
anger showing [0.0, 18.0, 48.0] [0.0, 0.0016685205784204673, 0.0044493882091212458] MI=0
anger girls [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger sex [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
anger objects [0.0, 18.0, 3.0] [0.0, 0.0016685205784204673, 0.00027808676307007786] MI=0
disgust media [0.0, 0.0, 34.0] [0.0, 0.0, 0.0031516499814608825] MI=0
disgust cited [0.0, 0.0, 61.0] [0.0, 0.0, 0.0056544308490915829] MI=0
disgust showing [0.0, 0.0, 48.0] [0.0, 0.0, 0.0044493882091212458] MI=0
disgust girls [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust sex [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
disgust objects [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
fear media [1.0, 48.0, 34.0] [9.269558769002595e-05, 0.0044493882091212458, 0.0031516499814608825] MI=-13.8946394657
fear cited [2.0, 48.0, 61.0] [0.0001853911753800519, 0.0044493882091212458, 0.0056544308490915829] MI=-12.0513649694
fear showing [4.0, 48.0, 48.0] [0.0003707823507601038, 0.0044493882091212458, 0.0044493882091212458] MI=-11.3971398062
fear girls [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear sex [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
fear objects [0.0, 48.0, 3.0] [0.0, 0.0044493882091212458, 0.00027808676307007786] MI=0
joy media [0.0, 1.0, 34.0] [0.0, 9.269558769002595e-05, 0.0031516499814608825] MI=0
joy cited [0.0, 1.0, 61.0] [0.0, 9.269558769002595e-05, 0.0056544308490915829] MI=0
joy showing [0.0, 1.0, 48.0] [0.0, 9.269558769002595e-05, 0.0044493882091212458] MI=0
joy girls [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy sex [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
joy objects [0.0, 1.0, 3.0] [0.0, 9.269558769002595e-05, 0.00027808676307007786] MI=0
sadness media [0.0, 0.0, 34.0] [0.0, 0.0, 0.0031516499814608825] MI=0
sadness cited [0.0, 0.0, 61.0] [0.0, 0.0, 0.0056544308490915829] MI=0
sadness showing [0.0, 0.0, 48.0] [0.0, 0.0, 0.0044493882091212458] MI=0
sadness girls [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness sex [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
sadness objects [0.0, 0.0, 3.0] [0.0, 0.0, 0.00027808676307007786] MI=0
surprise media [0.0, 42.0, 34.0] [0.0, 0.00389321468298109, 0.0031516499814608825] MI=0
surprise cited [1.0, 42.0, 61.0] [9.269558769002595e-05, 0.00389321468298109, 0.0056544308490915829] MI=-12.8587198915
surprise showing [1.0, 42.0, 48.0] [9.269558769002595e-05, 0.00389321468298109, 0.0044493882091212458] MI=-13.2044947283
surprise girls [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise sex [0.0, 42.0, 2.0] [0.0, 0.00389321468298109, 0.0001853911753800519] MI=0
surprise objects [0.0, 42.0, 3.0] [0.0, 0.00389321468298109, 0.00027808676307007786] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#601
anger sexualisation [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger harms [0.0, 18.0, 2.0] [0.0, 0.0016685205784204673, 0.0001853911753800519] MI=0
anger young [0.0, 18.0, 13.0] [0.0, 0.0016685205784204673, 0.0012050426399703375] MI=0
anger girls [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust sexualisation [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust harms [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
disgust young [0.0, 0.0, 13.0] [0.0, 0.0, 0.0012050426399703375] MI=0
disgust girls [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear sexualisation [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear harms [0.0, 48.0, 2.0] [0.0, 0.0044493882091212458, 0.0001853911753800519] MI=0
fear young [0.0, 48.0, 13.0] [0.0, 0.0044493882091212458, 0.0012050426399703375] MI=0
fear girls [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
joy sexualisation [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy harms [0.0, 1.0, 2.0] [0.0, 9.269558769002595e-05, 0.0001853911753800519] MI=0
joy young [0.0, 1.0, 13.0] [0.0, 9.269558769002595e-05, 0.0012050426399703375] MI=0
joy girls [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
sadness sexualisation [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness harms [0.0, 0.0, 2.0] [0.0, 0.0, 0.0001853911753800519] MI=0
sadness young [0.0, 0.0, 13.0] [0.0, 0.0, 0.0012050426399703375] MI=0
sadness girls [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
surprise sexualisation [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise harms [0.0, 42.0, 2.0] [0.0, 0.00389321468298109, 0.0001853911753800519] MI=0
surprise young [0.0, 42.0, 13.0] [0.0, 0.00389321468298109, 0.0012050426399703375] MI=0
surprise girls [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#602
anger shot [0.0, 18.0, 11.0] [0.0, 0.0016685205784204673, 0.0010196514645902854] MI=0
anger arm [1.0, 18.0, 30.0] [9.269558769002595e-05, 0.0016685205784204673, 0.0027808676307007787] MI=-12.6601742121
disgust shot [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
disgust arm [0.0, 0.0, 30.0] [0.0, 0.0, 0.0027808676307007787] MI=0
fear shot [2.0, 48.0, 11.0] [0.0001853911753800519, 0.0044493882091212458, 0.0010196514645902854] MI=-14.5226706883
fear arm [0.0, 48.0, 30.0] [0.0, 0.0044493882091212458, 0.0027808676307007787] MI=0
joy shot [0.0, 1.0, 11.0] [0.0, 9.269558769002595e-05, 0.0010196514645902854] MI=0
joy arm [0.0, 1.0, 30.0] [0.0, 9.269558769002595e-05, 0.0027808676307007787] MI=0
sadness shot [0.0, 0.0, 11.0] [0.0, 0.0, 0.0010196514645902854] MI=0
sadness arm [0.0, 0.0, 30.0] [0.0, 0.0, 0.0027808676307007787] MI=0
surprise shot [1.0, 42.0, 11.0] [9.269558769002595e-05, 0.00389321468298109, 0.0010196514645902854] MI=-15.3300256104
surprise arm [0.0, 42.0, 30.0] [0.0, 0.00389321468298109, 0.0027808676307007787] MI=0
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#603
anger thousands [0.0, 18.0, 27.0] [0.0, 0.0016685205784204673, 0.0025027808676307008] MI=0
anger line [4.0, 18.0, 272.0] [0.0003707823507601038, 0.0016685205784204673, 0.02521319985168706] MI=-7.47960196643
anger late [3.0, 18.0, 296.0] [0.00027808676307007786, 0.0016685205784204673, 0.027437893956247683] MI=-7.77264894133
anger flu [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger shots [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
disgust thousands [0.0, 0.0, 27.0] [0.0, 0.0, 0.0025027808676307008] MI=0
disgust line [0.0, 0.0, 272.0] [0.0, 0.0, 0.02521319985168706] MI=0
disgust late [0.0, 0.0, 296.0] [0.0, 0.0, 0.027437893956247683] MI=0
disgust flu [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust shots [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
fear thousands [0.0, 48.0, 27.0] [0.0, 0.0044493882091212458, 0.0025027808676307008] MI=0
fear line [5.0, 48.0, 272.0] [0.00046347793845012979, 0.0044493882091212458, 0.02521319985168706] MI=-8.57271137082
fear late [8.0, 48.0, 296.0] [0.0007415647015202076, 0.0044493882091212458, 0.027437893956247683] MI=-7.77264894133
fear flu [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear shots [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
joy thousands [0.0, 1.0, 27.0] [0.0, 9.269558769002595e-05, 0.0025027808676307008] MI=0
joy line [0.0, 1.0, 272.0] [0.0, 9.269558769002595e-05, 0.02521319985168706] MI=0
